CLOSURE 169
java.lang.RuntimeException: Failed to checkout D4J Project: CLOSURE 169
MOCKITO 35
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 35
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-035/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 36
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 36
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-036/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 37
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 37
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-037/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 38
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 38
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-038/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 39
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 39
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-039/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 40
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 40
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-040/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 41
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 41
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-041/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 42
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 42
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-042/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 43
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 43
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-043/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 44
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 44
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-044/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 45
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 45
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-045/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 46
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 46
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-046/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 47
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 47
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-047/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 48
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 48
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-048/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 49
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 49
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-049/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 50
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 50
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-050/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 51
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 51
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-051/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 52
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 52
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-052/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 53
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 53
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-053/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 54
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 54
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-054/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 55
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 55
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-055/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 56
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 56
